wordform,lemma
сүөһүлэрдээхxэ,сүөһү
сүөһүлэри,сүөһү
сүөһүлэрим,сүөһү
сүөһүлэрин,сүөһү
сүөһүлэртэн,сүөһү
сүөһүлэрэ,сүөһү
сүөһүлээх,сүөһү
сүөһүлээхтэргэ,сүөһү
сүөһүм,сүөһү
сүөһүнү,сүөһү
сүөһүттэн,сүөһү
сүөһүтэ,сүөһү
сүөһүтүн,сүөһү
табабыт,таба
табалаах,таба
табалаахтарга,таба
табалар,таба
табалара,таба
табаларбыт,таба
табаларбытын,таба
табаларга,таба
табалардаах,таба
табалардаахxа,таба
табалартан,таба
табалары,таба
табаларым,таба
табаларын,таба
табам,таба
табаны,таба
табата,таба
табаттан,таба
табатын,таба
табаҕа,таба
таҥаска,таҥас
таҥаспыт,таҥас
таҥастаах,таҥас
таҥастаахтарга,таҥас
таҥастан,таҥас
таҥастар,таҥас
таҥастара,таҥас
таҥастарбыт,таҥас
таҥастарбытын,таҥас
таҥастарга,таҥас
таҥастардаах,таҥас
таҥастардаахxа,таҥас
таҥастартан,таҥас
таҥастары,таҥас
таҥастарым,таҥас
таҥастарын,таҥас
таҥаһа,таҥас
таҥаһы,таҥас
таҥаһым,таҥас
таҥаһын,таҥас
таһыма,таһым
таһыммыт,таһым
таһымнаах,таһым
таһымнаахтарга,таһым
таһымнар,таһым
таһымнара,таһым
таһымнарбыт,таһым
таһымнарбытын,таһым
таһымнарга,таһым
таһымнардаах,таһым
таһымнардаахxа,таһым
таһымнартан,таһым
таһымнары,таһым
таһымнарым,таһым
таһымнарын,таһым
таһымтан,таһым
таһымы,таһым
таһымым,таһым
таһымын,таһым
таһымҥа,таһым
тииҥи,тииҥ
тииҥим,тииҥ
тииҥин,тииҥ
тииҥнэр,тииҥ
тииҥнэрбит,тииҥ
тииҥнэрбитин,тииҥ
тииҥнэргэ,тииҥ
тииҥнэрдээх,тииҥ
тииҥнэрдээхxэ,тииҥ
тииҥнэри,тииҥ
тииҥнэрим,тииҥ
тииҥнэрин,тииҥ
тииҥнэртэн,тииҥ
тииҥнэрэ,тииҥ
тииҥнээх,тииҥ
тииҥнээхтэргэ,тииҥ
тииҥтэн,тииҥ
тииҥэ,тииҥ
тииҥҥит,тииҥ
тииҥҥэ,тииҥ
тимирбит,тимир
тимиргэ,тимир
тимирдэр,тимир
тимирдэрбит,тимир
тимирдэрбитин,тимир
тимирдэргэ,тимир
тимирдэрдээх,тимир
тимирдэрдээхxэ,тимир
тимирдэри,тимир
тимирдэрим,тимир
тимирдэрин,тимир
тимирдэртэн,тимир
тимирдэрэ,тимир
тимирдээх,тимир
тимирдээхтэргэ,тимир
тимири,тимир
тимирим,тимир
тимирин,тимир
тимиртэн,тимир
тимирэ,тимир
туоһубут,туоһу
туоһуга,туоһу
туоһулаах,туоһу
туоһулаахтарга,туоһу
туоһулар,туоһу
туоһулара,туоһу
туоһуларбыт,туоһу
туоһуларбытын,туоһу
туоһуларга,туоһу
туоһулардаах,туоһу
туоһулардаахxа,туоһу
туоһулартан,туоһу
туоһулары,туоһу
туоһуларым,туоһу
туоһуларын,туоһу
туоһум,туоһу
туоһуну,туоһу
туоһута,туоһу
туоһуттан,туоһу
туоһутун,туоһу
тутула,тутул
тутулбут,тутул
тутулга,тутул
тутуллаах,тутул
тутуллаахтарга,тутул
тутуллар,тутул
тутуллара,тутул
тутулларбыт,тутул
тутулларбытын,тутул
тутулларга,тутул
тутуллардаах,тутул
тутуллардаахxа,тутул
тутуллартан,тутул
тутуллары,тутул
тутулларым,тутул
тутулларын,тутул
тутултан,тутул
тутулу,тутул
тутулум,тутул
тутулун,тутул
тутуубут,тутуу
тутууга,тутуу
тутуулаах,тутуу
тутуулаахтарга,тутуу
тутуулар,тутуу
тутуулара,тутуу
тутууларбыт,тутуу
тутууларбытын,тутуу
тутууларга,тутуу
тутуулардаах,тутуу
тутуулардаахxа,тутуу
тутуулартан,тутуу
тутуулары,тутуу
тутууларым,тутуу
тутууларын,тутуу
тутуум,тутуу
тутууну,тутуу
тутуута,тутуу
тутууттан,тутуу
тутуутун,тутуу
тыабыт,тыа
тыалаах,тыа
тыалаахтарга,тыа
тыалар,тыа
тыалара,тыа
тыаларбыт,тыа
тыаларбытын,тыа
тыаларга,тыа
тыалардаах,тыа
тыалардаахxа,тыа
тыалартан,тыа
тыалары,тыа
тыаларым,тыа
тыаларын,тыа
тыам,тыа
тыаны,тыа
тыата,тыа
тыаттан,тыа
тыатын,тыа
тыаҕа,тыа
тыйаатыра,тыйаатыр
тыйаатырбыт,тыйаатыр
тыйаатырга,тыйаатыр
тыйаатырдаах,тыйаатыр
тыйаатырдаахтарга,тыйаатыр
тыйаатырдар,тыйаатыр
тыйаатырдара,тыйаатыр
тыйаатырдарбыт,тыйаатыр
тыйаатырдарбытын,тыйаатыр
тыйаатырдарга,тыйаатыр
тыйаатырдардаах,тыйаатыр
тыйаатырдардаахxа,тыйаатыр
тыйаатырдартан,тыйаатыр
тыйаатырдары,тыйаатыр
тыйаатырдарым,тыйаатыр
тыйаатырдарын,тыйаатыр
тыйаатыртан,тыйаатыр
тыйаатыры,тыйаатыр
тыйаатырым,тыйаатыр
тыйаатырын,тыйаатыр
тыла,тыл
тылбааска,тылбаас
тылбааспыт,тылбаас
тылбаастаах,тылбаас
тылбаастаахтарга,тылбаас
тылбаастан,тылбаас
тылбаастар,тылбаас
тылбаастара,тылбаас
тылбаастарбыт,тылбаас
тылбаастарбытын,тылбаас
тылбаастарга,тылбаас
тылбаастардаах,тылбаас
тылбаастардаахxа,тылбаас
тылбаастартан,тылбаас
тылбаастары,тылбаас
тылбаастарым,тылбаас
тылбаастарын,тылбаас
тылбааһа,тылбаас
тылбааһы,тылбаас
тылбааһым,тылбаас
тылбааһын,тылбаас
тылбыт,тыл
тылга,тыл
тыллаах,тыл
тыллаахтарга,тыл
тыллар,тыл
тыллара,тыл
тылларбыт,тыл
тылларбытын,тыл
тылларга,тыл
тыллардаах,тыл
тыллардаахxа,тыл
тыллартан,тыл
тыллары,тыл
тылларым,тыл
тылларын,тыл
тылтан,тыл
тылы,тыл
тылым,тыл
тылын,тыл
тыыбыт,тыы
тыыга,тыы
тыылаах,тыы
тыылаахтарга,тыы
тыылар,тыы
тыылара,тыы
тыыларбыт,тыы
тыыларбытын,тыы
тыыларга,тыы
тыылардаах,тыы
тыылардаахxа,тыы
тыылартан,тыы
тыылары,тыы
тыыларым,тыы
тыыларын,тыы
тыым,тыы
тыыммыт,тыын
тыына,тыын
тыыннаах,тыын
тыыннаахтарга,тыын
тыыннар,тыын
тыыннара,тыын
тыыннарбыт,тыын
тыыннарбытын,тыын
тыыннарга,тыын
тыыннардаах,тыын
тыыннардаахxа,тыын
тыыннартан,тыын
тыыннары,тыын
тыыннарым,тыын
тыыннарын,тыын
тыынтан,тыын
тыыны,тыы
тыыны,тыын
тыыным,тыын
тыынын,тыын
тыыта,тыы
тыыттан,тыы
тыытын,тыы
тыыҥҥа,тыын
тыһыынчабыт,тыһыынча
тыһыынчалаах,тыһыынча
тыһыынчалаахтарга,тыһыынча
тыһыынчалар,тыһыынча
тыһыынчалара,тыһыынча
тыһыынчаларбыт,тыһыынча
тыһыынчаларбытын,тыһыынча
тыһыынчаларга,тыһыынча
тыһыынчалардаах,тыһыынча
тыһыынчалардаахxа,тыһыынча
тыһыынчалартан,тыһыынча
тыһыынчалары,тыһыынча
тыһыынчаларым,тыһыынча
тыһыынчаларын,тыһыынча
тыһыынчам,тыһыынча
тыһыынчаны,тыһыынча
тыһыынчата,тыһыынча
тыһыынчаттан,тыһыынча
тыһыынчатын,тыһыынча
тыһыынчаҕа,тыһыынча
тэрилбит,тэрил
тэрилгэ,тэрил
тэрили,тэрил
тэрилим,тэрил
тэрилин,тэрил
тэриллиибит,тэриллии
тэриллиигэ,тэриллии
тэриллиилэр,тэриллии
тэриллиилэрбит,тэриллии
тэриллиилэрбитин,тэриллии
тэриллиилэргэ,тэриллии
тэриллиилэрдээх,тэриллии
тэриллиилэрдээхxэ,тэриллии
тэриллиилэри,тэриллии
тэриллиилэрим,тэриллии
тэриллиилэрин,тэриллии
тэриллиилэртэн,тэриллии
тэриллиилэрэ,тэриллии
тэриллиилээх,тэриллии
тэриллиилээхтэргэ,тэриллии
тэриллиим,тэриллии
тэриллиини,тэриллии
тэриллиитин,тэриллии
тэриллииттэн,тэриллии
тэриллиитэ,тэриллии
тэриллэр,тэрил
тэриллэрбит,тэрил
тэриллэрбитин,тэрил
тэриллэргэ,тэрил
тэриллэрдээх,тэрил
тэриллэрдээхxэ,тэрил
тэриллэри,тэрил
тэриллэрим,тэрил
тэриллэрин,тэрил
тэриллэртэн,тэрил
тэриллэрэ,тэрил
тэриллээх,тэрил
тэриллээхтэргэ,тэрил
тэрилтэбит,тэрилтэ
тэрилтэлэр,тэрилтэ
тэрилтэлэрбит,тэрилтэ
тэрилтэлэрбитин,тэрилтэ
тэрилтэлэргэ,тэрилтэ
тэрилтэлэрдээх,тэрилтэ
тэрилтэлэрдээхxэ,тэрилтэ
тэрилтэлэри,тэрилтэ
тэрилтэлэрим,тэрилтэ
тэрилтэлэрин,тэрилтэ
тэрилтэлэртэн,тэрилтэ
тэрилтэлэрэ,тэрилтэ
тэрилтэлээх,тэрилтэ
тэрилтэлээхтэргэ,тэрилтэ
тэрилтэм,тэрилтэ
тэрилтэн,тэрил
тэрилтэни,тэрилтэ
тэрилтэтин,тэрилтэ
тэрилтэттэн,тэрилтэ
тэрилтэтэ,тэрилтэ
тэрилтэҕэ,тэрилтэ
тэрилэ,тэрил
түмүгэ,түмүк
түмүгү,түмүк
түмүгүм,түмүк
түмүгүн,түмүк
түмүккэ,түмүк
түмүкпүт,түмүк
түмүктэн,түмүк
түмүктэр,түмүк
түмүктэрбит,түмүк
түмүктэрбитин,түмүк
түмүктэргэ,түмүк
түмүктэрдээх,түмүк
түмүктэрдээхxэ,түмүк
түмүктэри,түмүк
түмүктэрим,түмүк
түмүктэрин,түмүк
түмүктэртэн,түмүк
түмүктэрэ,түмүк
түмүктээх,түмүк
түмүктээхтэргэ,түмүк
түүбүт,түү
түүгэ,түү
түүлэр,түү
түүлэрбит,түү
түүлэрбитин,түү
түүлэргэ,түү
түүлэрдээх,түү
түүлэрдээхxэ,түү
түүлэри,түү
түүлэрим,түү
түүлэрин,түү
түүлэртэн,түү
түүлэрэ,түү
түүлээх,түү
түүлээхтэргэ,түү
түүм,түү
түүммүт,түүн
түүннэр,түүн
түүннэрбит,түүн
түүннэрбитин,түүн
түүннэргэ,түүн
түүннэрдээх,түүн
түүннэрдээхxэ,түүн
түүннэри,түүн
түүннэрим,түүн
түүннэрин,түүн
түүннэртэн,түүн
түүннэрэ,түүн
түүннээх,түүн
түүннээхтэргэ,түүн
түүнтэн,түүн
түүнэ,түүн
түүнү,түү
түүнү,түүн
түүнүм,түүн
түүнүүн,түүн
түүттэн,түү
түүтэ,түү
түүтүүн,түү
түүҥҥэ,түүн
төрүккэ,төрүт
төрүппүт,төрүт
төрүттэн,төрүт
төрүттэр,төрүт
төрүттэрбит,төрүт
төрүттэрбитин,төрүт
төрүттэргэ,төрүт
төрүттэрдээх,төрүт
төрүттэрдээхxэ,төрүт
төрүттэри,төрүт
төрүттэрим,төрүт
төрүттэрин,төрүт
төрүттэртэн,төрүт
төрүттэрэ,төрүт
төрүттээх,төрүт
төрүттээхтэргэ,төрүт
төрүтэ,төрүт
төрүтү,төрүт
төрүтүм,төрүт
төрүтүн,төрүт
төрөппүккэ,төрөппүт
төрөппүппүт,төрөппүт
төрөппүттэн,төрөппүт
төрөппүттэр,төрөппүт
төрөппүттэрбит,төрөппүт
төрөппүттэрбитин,төрөппүт
төрөппүттэргэ,төрөппүт
төрөппүттэрдээх,төрөппүт
төрөппүттэрдээхxэ,төрөппүт
төрөппүттэри,төрөппүт
төрөппүттэрим,төрөппүт
төрөппүттэрин,төрөппүт
төрөппүттэртэн,төрөппүт
төрөппүттэрэ,төрөппүт
төрөппүттээх,төрөппүт
төрөппүттээхтэргэ,төрөппүт
төрөппүтэ,төрөппүт
төрөппүтү,төрөппүт
төрөппүтүм,төрөппүт
төрөппүтүн,төрөппүт
улахаммыт,улахан
улахана,улахан
улаханнаах,улахан
улаханнаахтарга,улахан
улаханнар,улахан
улаханнара,улахан
улаханнарбыт,улахан
улаханнарбытын,улахан
улаханнарга,улахан
улаханнардаах,улахан
улаханнардаахxа,улахан
улаханнартан,улахан
улаханнары,улахан
улаханнарым,улахан
улаханнарын,улахан
улахантан,улахан
улаханы,улахан
улаханым,улахан
улаханын,улахан
улахаҥҥа,улахан
улууска,улуус
улууспут,улуус
улуустаах,улуус
улуустаахтарга,улуус
улуустан,улуус
улуустар,улуус
улуустара,улуус
улуустарбыт,улуус
улуустарбытын,улуус
улуустарга,улуус
улуустардаах,улуус
улуустардаахxа,улуус
улуустартан,улуус
улуустары,улуус
улуустарым,улуус
улуустарын,улуус
улууһа,улуус
улууһу,улуус
улууһум,улуус
улууһун,улуус
уокка,уот
уола,уол
уолаттар,уол
уолаттара,уол
уолаттарбыт,уол
уолаттарбытын,уол
уолаттарга,уол
уолаттардаах,уол
уолаттардаахxа,уол
уолаттартан,уол
уолаттары,уол
уолаттарым,уол
уолаттарын,уол
уолбут,уол
уолга,уол
уоллаах,уол
уоллаахтарга,уол
уолтан,уол
уолу,уол
уолум,уол
уолун,уол
уоммут,уон
уона,уон
уоннаах,уон
уоннаахтарга,уон
уоннар,уон
уоннара,уон
уоннарбыт,уон
уоннарбытын,уон
уоннарга,уон
уоннардаах,уон
уоннардаахxа,уон
уоннартан,уон
уоннары,уон
уоннарым,уон
уоннарын,уон
уонтан,уон
уону,уон
уонум,уон
уонун,уон
уоппут,уот
уота,уот
уоттаах,уот
уоттаахтарга,уот
уоттан,уот
уоттар,уот
уоттара,уот
уоттарбыт,уот
уоттарбытын,уот
уоттарга,уот
уоттардаах,уот
уоттардаахxа,уот
уоттартан,уот
уоттары,уот
уоттарым,уот
уоттарын,уот
уоту,уот
уотум,уот
уотун,уот
уоҥҥа,уон
устуубут,устуу
устууга,устуу
устуулаах,устуу
устуулаахтарга,устуу
устуулар,устуу
устуулара,устуу
устууларбыт,устуу
устууларбытын,устуу
устууларга,устуу
устуулардаах,устуу
устуулардаахxа,устуу
устуулартан,устуу
устуулары,устуу
устууларым,устуу
устууларын,устуу
устуум,устуу
устууну,устуу
устуута,устуу
устууттан,устуу
устуутун,устуу
уулуссабыт,уулусса
уулуссалаах,уулусса
уулуссалаахтарга,уулусса
уулуссалар,уулусса
уулуссалара,уулусса
уулуссаларбыт,уулусса
уулуссаларбытын,уулусса
уулуссаларга,уулусса
уулуссалардаах,уулусса
уулуссалардаахxа,уулусса
уулуссалартан,уулусса
уулуссалары,уулусса
уулуссаларым,уулусса
уулуссаларын,уулусса
уулуссам,уулусса
уулуссаны,уулусса
уулуссата,уулусса
уулуссаттан,уулусса
уулуссатын,уулусса
уулуссаҕа,уулусса
ууска,уус
ууспут,уус
уустаах,уус
уустаахтарга,уус
уустан,уус
уустар,уус
уустара,уус
уустарбыт,уус
уустарбытын,уус
уустарга,уус
уустардаах,уус
уустардаахxа,уус
уустартан,уус
уустары,уус
уустарым,уус
уустарын,уус
ууһа,уус
ууһу,уус
ууһум,уус
ууһун,уус
учуутала,учуутал
учууталбыт,учуутал
учууталга,учуутал
учууталлаах,учуутал
учууталлаахтарга,учуутал
учууталлар,учуутал
учууталлара,учуутал
учууталларбыт,учуутал
учууталларбытын,учуутал
учууталларга,учуутал
учууталлардаах,учуутал
учууталлардаахxа,учуутал
учууталлартан,учуутал
учууталлары,учуутал
учууталларым,учуутал
учууталларын,учуутал
учууталтан,учуутал
учууталы,учуутал
учууталым,учуутал
учууталын,учуутал
хаартыскабыт,хаартыска
хаартыскалаах,хаартыска
хаартыскалаахтарга,хаартыска
хаартыскалар,хаартыска
хаартыскалара,хаартыска
хаартыскаларбыт,хаартыска
хаартыскаларбытын,хаартыска
хаартыскаларга,хаартыска
хаартыскалардаах,хаартыска
хаартыскалардаахxа,хаартыска
хаартыскалартан,хаартыска
хаартыскалары,хаартыска
хаартыскаларым,хаартыска
хаартыскаларын,хаартыска
хаартыскам,хаартыска
хаартысканы,хаартыска
хаартыската,хаартыска
хаартыскаттан,хаартыска
хаартыскатын,хаартыска
хаартыскаҕа,хаартыска
хайабыт,хайа
хайалаах,хайа
хайалаахтарга,хайа
хайалар,хайа
хайалара,хайа
хайаларбыт,хайа
хайаларбытын,хайа
хайаларга,хайа
хайалардаах,хайа
хайалардаахxа,хайа
хайалартан,хайа
хайалары,хайа
хайаларым,хайа
хайаларын,хайа
хайам,хайа
хайаны,хайа
хайата,хайа
хайаттан,хайа
хайатын,хайа
хайаҕа,хайа
хайысхабыт,хайысха
хайысхалаах,хайысха
хайысхалаахтарга,хайысха
хайысхалар,хайысха
хайысхалара,хайысха
хайысхаларбыт,хайысха
хайысхаларбытын,хайысха
хайысхаларга,хайысха
хайысхалардаах,хайысха
хайысхалардаахxа,хайысха
хайысхалартан,хайысха
хайысхалары,хайысха
хайысхаларым,хайысха
хайысхаларын,хайысха
хайысхам,хайысха
хайысханы,хайысха
хайысхата,хайысха
хайысхаттан,хайысха
хайысхатын,хайысха
хайысхаҕа,хайысха
хамаандабыт,хамаанда
хамаандалаах,хамаанда
хамаандалаахтарга,хамаанда
хамаандалар,хамаанда
хамаандалара,хамаанда
хамаандаларбыт,хамаанда
хамаандаларбытын,хамаанда
хамаандаларга,хамаанда
хамаандалардаах,хамаанда
хамаандалардаахxа,хамаанда
хамаандалартан,хамаанда
хамаандалары,хамаанда
хамаандаларым,хамаанда
хамаандаларын,хамаанда
хамаандам,хамаанда
хамаанданы,хамаанда
хамаандата,хамаанда
хамаандаттан,хамаанда
хамаандатын,хамаанда
хамаандаҕа,хамаанда
харчыбыт,харчы
харчыга,харчы
харчылаах,харчы
харчылаахтарга,харчы
харчылар,харчы
харчылара,харчы
харчыларбыт,харчы
харчыларбытын,харчы
харчыларга,харчы
харчылардаах,харчы
харчылардаахxа,харчы
харчылартан,харчы
харчылары,харчы
харчыларым,харчы
харчыларын,харчы
харчым,харчы
харчыны,харчы
харчыта,харчы
харчыттан,харчы
харчытын,харчы
хаһаайыстыбабыт,хаһаайыстыба
хаһаайыстыбалаах,хаһаайыстыба
хаһаайыстыбалаахтарга,хаһаайыстыба
хаһаайыстыбалар,хаһаайыстыба
хаһаайыстыбалара,хаһаайыстыба
хаһаайыстыбаларбыт,хаһаайыстыба
хаһаайыстыбаларбытын,хаһаайыстыба
хаһаайыстыбаларга,хаһаайыстыба
хаһаайыстыбалардаах,хаһаайыстыба
хаһаайыстыбалардаахxа,хаһаайыстыба
хаһаайыстыбалартан,хаһаайыстыба
хаһаайыстыбалары,хаһаайыстыба
хаһаайыстыбаларым,хаһаайыстыба
хаһаайыстыбаларын,хаһаайыстыба
хаһаайыстыбам,хаһаайыстыба
хаһаайыстыбаны,хаһаайыстыба
хаһаайыстыбата,хаһаайыстыба
хаһаайыстыбаттан,хаһаайыстыба
хаһаайыстыбатын,хаһаайыстыба
хаһаайыстыбаҕа,хаһаайыстыба
хаһыакка,хаһыат
хаһыаппыт,хаһыат
хаһыата,хаһыат
хаһыаттаах,хаһыат
хаһыаттаахтарга,хаһыат
хаһыаттан,хаһыат
хаһыаттар,хаһыат
хаһыаттара,хаһыат
хаһыаттарбыт,хаһыат
хаһыаттарбытын,хаһыат
хаһыаттарга,хаһыат
хаһыаттардаах,хаһыат
хаһыаттардаахxа,хаһыат
хаһыаттартан,хаһыат
хаһыаттары,хаһыат
хаһыаттарым,хаһыат
хаһыаттарын,хаһыат
хаһыаты,хаһыат
хаһыатым,хаһыат
хаһыатын,хаһыат
холобура,холобур
холобурбут,холобур
холобурга,холобур
холобурдаах,холобур
холобурдаахтарга,холобур
холобурдар,холобур
холобурдара,холобур
холобурдарбыт,холобур
холобурдарбытын,холобур
холобурдарга,холобур
холобурдардаах,холобур
холобурдардаахxа,холобур
холобурдартан,холобур
холобурдары,холобур
холобурдарым,холобур
холобурдарын,холобур
холобуртан,холобур
холобуру,холобур
холобурум,холобур
холобурун,холобур
хонтуруола,хонтуруол
хонтуруолбут,хонтуруол
хонтуруолга,хонтуруол
хонтуруоллаах,хонтуруол
хонтуруоллаахтарга,хонтуруол
хонтуруоллар,хонтуруол
хонтуруоллара,хонтуруол
хонтуруолларбыт,хонтуруол
хонтуруолларбытын,хонтуруол
хонтуруолларга,хонтуруол
хонтуруоллардаах,хонтуруол
хонтуруоллардаахxа,хонтуруол
хонтуруоллартан,хонтуруол
хонтуруоллары,хонтуруол
хонтуруолларым,хонтуруол
хонтуруолларын,хонтуруол
хонтуруолтан,хонтуруол
хонтуруолу,хонтуруол
хонтуруолум,хонтуруол
хонтуруолун,хонтуруол
хотуммут,хотун
хотуна,хотун
хотуннаах,хотун
хотуннаахтарга,хотун
хотунтан,хотун
хотуну,хотун
хотунум,хотун
хотунун,хотун
хотуттар,хотун
хотуттара,хотун
хотуттарбыт,хотун
хотуттарбытын,хотун
хотуттарга,хотун
хотуттардаах,хотун
хотуттардаахxа,хотун
хотуттартан,хотун
хотуттары,хотун
хотуттарым,хотун
хотуттарын,хотун
хотуҥҥа,хотун
чааска,чаас
чааспыт,чаас
чаастаах,чаас
чаастаахтарга,чаас
чаастан,чаас
чаастар,чаас
чаастара,чаас
чаастарбыт,чаас
чаастарбытын,чаас
чаастарга,чаас
чаастардаах,чаас
чаастардаахxа,чаас
чаастартан,чаас
чаастары,чаас
чаастарым,чаас
чаастарын,чаас
чааһа,чаас
чааһы,чаас
чааһым,чаас
чааһын,чаас
чөмпүйэммит,чөмпүйэн
чөмпүйэни,чөмпүйэн
чөмпүйэним,чөмпүйэн
чөмпүйэнин,чөмпүйэн
чөмпүйэннэр,чөмпүйэн
